mean_fit_time,std_fit_time,mean_score_time,std_score_time,learning_rate,max_depth,n_estimators,reg_alpha,reg_lambda,mean_test_score,std_test_score
6.377,0.091,0.499,0.031,0.209,8,1425,0.0,0.383,0.076,0.015
8.671,3.022,0.68,0.235,0.291,8,1411,0.006,0.0,0.076,0.02
3.226,0.027,0.187,0.011,0.154,6,805,0.11,0.001,0.076,0.018
1.357,0.017,0.049,0.003,0.177,2,715,1.822,0.0,0.076,0.023
7.193,2.523,0.419,0.118,0.267,5,1893,0.0,0.001,0.076,0.016
4.635,1.45,0.308,0.123,0.182,7,850,0.039,0.289,0.076,0.017
5.365,0.107,0.34,0.025,0.109,6,1345,0.166,9.158,0.076,0.022
6.995,2.537,0.401,0.122,0.297,5,1783,0.008,0.329,0.076,0.013
2.983,0.042,0.193,0.012,0.259,7,676,0.0,0.442,0.076,0.014
10.46,3.272,0.61,0.139,0.276,9,1078,0.007,58.065,0.076,0.024
6.924,0.102,0.501,0.031,0.213,7,1622,0.041,0.003,0.076,0.011
2.802,0.04,0.142,0.008,0.112,4,1061,0.048,0.148,0.076,0.033
8.231,0.144,0.678,0.04,0.222,8,1923,0.002,0.086,0.076,0.021
6.086,0.088,0.48,0.029,0.249,8,1369,0.005,0.185,0.076,0.016
2.968,0.036,0.135,0.01,0.094,3,1420,0.215,0.007,0.076,0.029
4.376,1.583,0.185,0.071,0.221,7,1089,1.906,0.0,0.076,0.023
3.806,0.033,0.194,0.012,0.133,4,1443,0.062,0.04,0.076,0.017
11.341,0.734,0.705,0.031,0.112,8,1749,2.989,38.847,0.076,0.024
3.006,0.033,0.138,0.009,0.098,3,1451,0.001,0.011,0.076,0.03
8.242,0.115,0.721,0.045,0.262,9,1801,0.001,0.282,0.076,0.016
7.056,2.149,0.543,0.187,0.156,8,1305,0.014,0.006,0.076,0.018
5.702,1.873,0.342,0.14,0.093,5,1485,0.328,17.058,0.076,0.023
6.796,0.104,0.465,0.03,0.18,6,1831,0.004,1.185,0.076,0.014
7.585,0.129,0.582,0.037,0.129,7,1881,0.0,0.009,0.076,0.016
7.197,2.319,0.586,0.198,0.291,8,1395,0.0,0.003,0.076,0.02
7.25,2.444,0.415,0.151,0.162,5,1602,0.019,0.013,0.076,0.016
2.999,0.035,0.188,0.012,0.281,7,661,0.067,0.003,0.075,0.032
5.484,0.119,0.335,0.021,0.214,6,1420,0.058,0.041,0.075,0.016
8.941,2.819,0.585,0.164,0.227,7,1382,0.006,65.5,0.075,0.016
3.235,0.063,0.191,0.012,0.257,6,798,0.005,18.042,0.075,0.016
5.543,0.067,0.32,0.022,0.134,5,1671,0.112,0.007,0.075,0.016
5.414,0.087,0.322,0.021,0.113,5,1702,0.0,0.753,0.075,0.02
5.948,0.091,0.354,0.028,0.296,7,1039,0.7,31.71,0.075,0.017
3.778,1.346,0.192,0.078,0.211,4,981,0.003,0.0,0.075,0.014
7.263,2.504,0.417,0.116,0.285,5,1895,0.001,0.129,0.075,0.014
4.684,0.076,0.278,0.019,0.049,5,1449,0.655,6.401,0.075,0.023
5.139,0.052,0.306,0.025,0.114,5,1623,0.002,0.001,0.075,0.01
10.462,3.619,0.766,0.257,0.166,7,1887,0.0,0.13,0.075,0.02
3.649,0.16,0.131,0.013,0.152,6,1749,5.241,0.089,0.075,0.02
2.359,0.591,0.091,0.042,0.229,2,1164,0.0,36.637,0.075,0.039
4.669,1.588,0.274,0.085,0.272,6,958,0.001,14.838,0.075,0.024
2.987,0.06,0.092,0.007,0.257,4,1714,4.395,0.004,0.075,0.013
3.768,1.38,0.145,0.06,0.221,9,1001,5.84,0.078,0.075,0.029
2.919,0.963,0.175,0.065,0.264,6,614,0.018,0.044,0.075,0.015
10.185,2.54,0.669,0.103,0.172,7,1547,0.801,85.776,0.075,0.022
3.44,0.082,0.116,0.008,0.157,4,1797,4.692,0.024,0.075,0.016
5.245,1.797,0.253,0.094,0.139,7,1059,2.404,0.01,0.075,0.026
5.918,1.676,0.229,0.028,0.178,8,1828,0.625,0.004,0.075,0.024
5.551,0.092,0.436,0.025,0.255,9,1138,0.014,0.0,0.075,0.026
3.999,1.272,0.207,0.064,0.133,4,1257,0.002,0.002,0.075,0.016
5.216,1.684,0.278,0.111,0.256,5,1229,0.285,0.007,0.075,0.015
4.734,0.163,0.258,0.017,0.132,5,1430,1.233,0.028,0.075,0.015
2.375,0.029,0.135,0.009,0.191,6,580,0.178,0.002,0.074,0.019
11.372,3.909,0.722,0.216,0.082,7,1597,0.593,0.564,0.074,0.021
6.35,0.206,0.349,0.014,0.304,7,1518,0.544,6.705,0.074,0.019
11.074,3.022,0.922,0.271,0.136,9,1595,0.096,0.063,0.074,0.017
3.838,0.08,0.196,0.012,0.247,4,1438,0.03,56.443,0.074,0.009
10.981,3.792,0.841,0.301,0.129,8,1692,0.031,0.007,0.074,0.017
3.684,0.109,0.187,0.016,0.19,5,1200,3.608,18.552,0.074,0.021
3.456,0.116,0.146,0.012,0.128,3,1612,5.314,0.84,0.074,0.029
1.142,0.024,0.044,0.002,0.288,2,600,1.694,4.15,0.074,0.032
5.447,0.061,0.334,0.022,0.221,6,1433,0.031,0.546,0.074,0.017
6.4,0.07,0.484,0.032,0.139,8,1305,0.011,1.717,0.074,0.022
4.32,0.302,0.209,0.013,0.064,5,1582,5.233,0.018,0.074,0.016
8.487,3.048,0.601,0.157,0.296,8,1303,0.015,0.541,0.074,0.023
1.639,0.025,0.077,0.005,0.085,3,767,0.009,0.004,0.074,0.045
2.72,0.95,0.101,0.03,0.257,8,887,4.568,0.001,0.074,0.032
3.183,0.053,0.178,0.012,0.307,6,746,0.002,48.304,0.074,0.022
4.844,1.539,0.37,0.147,0.142,9,766,0.011,0.001,0.074,0.024
2.068,0.021,0.112,0.007,0.25,5,618,0.005,0.069,0.074,0.018
5.343,0.08,0.337,0.023,0.098,6,1418,0.025,0.016,0.074,0.024
1.768,0.025,0.101,0.008,0.182,5,541,0.003,0.548,0.074,0.021
4.72,0.386,0.252,0.037,0.147,9,1027,0.818,0.049,0.074,0.021
5.36,0.096,0.298,0.02,0.162,5,1624,0.102,0.0,0.074,0.006
5.758,0.179,0.371,0.021,0.278,7,1237,0.107,0.023,0.074,0.019
6.177,0.09,0.459,0.028,0.11,7,1449,0.004,0.001,0.074,0.017
4.179,1.193,0.211,0.056,0.215,8,745,1.666,1.907,0.074,0.019
5.873,2.091,0.441,0.161,0.207,8,898,0.016,0.015,0.074,0.023
4.25,0.07,0.25,0.017,0.169,5,1356,0.001,8.03,0.074,0.014
6.951,2.178,0.555,0.203,0.146,8,1295,0.0,0.001,0.074,0.016
2.208,0.099,0.111,0.012,0.282,5,635,1.989,0.0,0.073,0.017
3.801,0.044,0.218,0.016,0.093,5,1197,0.029,0.022,0.073,0.023
8.095,2.222,0.531,0.232,0.187,8,1805,0.15,0.234,0.073,0.016
4.162,0.074,0.24,0.015,0.3,5,1296,0.004,0.124,0.073,0.015
4.122,0.053,0.236,0.015,0.207,5,1266,0.006,0.002,0.073,0.016
2.21,0.579,0.082,0.026,0.091,2,1091,0.104,0.216,0.073,0.023
4.431,1.531,0.282,0.115,0.216,6,809,0.0,9.879,0.073,0.018
3.274,0.112,0.151,0.018,0.227,9,916,1.279,0.003,0.073,0.024
4.575,0.073,0.29,0.015,0.303,7,988,0.094,0.025,0.073,0.017
6.214,2.094,0.371,0.141,0.224,8,1463,0.196,0.001,0.073,0.017
3.438,1.18,0.163,0.071,0.097,3,1374,0.118,15.525,0.073,0.04
5.731,0.102,0.393,0.027,0.159,7,1373,0.023,0.0,0.073,0.017
4.614,1.535,0.267,0.082,0.268,5,1162,0.004,17.591,0.073,0.006
3.796,0.05,0.235,0.014,0.11,6,1002,0.003,0.382,0.073,0.01
6.452,0.239,0.387,0.031,0.235,7,1677,0.122,0.011,0.073,0.021
3.462,0.061,0.22,0.014,0.14,8,618,0.208,0.0,0.073,0.022
6.87,2.186,0.423,0.117,0.265,6,1413,0.002,20.479,0.073,0.016
2.494,0.069,0.129,0.011,0.218,6,573,1.692,0.049,0.073,0.015
3.451,1.134,0.163,0.05,0.247,6,892,1.32,0.262,0.073,0.021
6.881,2.386,0.4,0.157,0.252,8,1395,0.203,0.167,0.073,0.02
6.045,0.096,0.453,0.027,0.217,7,1522,0.001,0.035,0.073,0.014
7.202,2.432,0.563,0.188,0.28,9,992,0.0,1.934,0.073,0.025
2.447,0.758,0.137,0.057,0.298,5,600,0.006,0.008,0.073,0.011
6.318,1.988,0.365,0.117,0.252,5,1617,0.049,0.02,0.073,0.013
1.749,0.022,0.081,0.005,0.135,3,826,0.001,0.326,0.073,0.045
1.881,0.049,0.086,0.007,0.234,4,690,4.313,0.009,0.073,0.015
12.61,3.758,1.399,0.765,0.125,9,1862,0.058,0.057,0.073,0.019
5.3,0.077,0.329,0.023,0.258,6,1282,0.064,19.108,0.073,0.017
3.523,1.284,0.123,0.047,0.094,2,1421,0.568,2.663,0.072,0.021
7.955,2.314,0.524,0.069,0.164,7,1523,0.015,1.979,0.072,0.02
7.099,0.12,0.494,0.045,0.054,6,1920,0.001,0.038,0.072,0.023
4.633,0.076,0.277,0.017,0.18,6,1159,0.149,6.016,0.072,0.015
10.666,3.24,0.77,0.238,0.081,7,1818,0.06,0.006,0.072,0.017
8.251,0.183,0.664,0.042,0.088,9,1439,0.136,0.009,0.072,0.015
6.467,0.087,0.436,0.027,0.065,6,1740,0.0,2.184,0.072,0.024
3.918,0.047,0.221,0.016,0.157,6,913,0.992,13.36,0.072,0.012
4.401,0.044,0.268,0.018,0.067,6,1132,0.1,0.116,0.072,0.017
5.91,0.082,0.427,0.026,0.112,7,1321,0.082,0.003,0.072,0.016
3.266,0.07,0.183,0.011,0.276,5,988,0.005,0.001,0.072,0.009
6.738,0.112,0.497,0.035,0.062,7,1512,0.024,0.73,0.072,0.014
2.525,0.803,0.15,0.06,0.202,6,526,0.001,0.002,0.072,0.017
2.222,0.325,0.092,0.005,0.15,3,930,3.998,15.463,0.072,0.029
9.928,3.342,0.858,0.292,0.239,9,1562,0.0,0.0,0.072,0.021
9.976,3.508,0.598,0.045,0.151,7,1979,0.039,0.002,0.072,0.017
5.497,0.089,0.413,0.029,0.192,8,1174,0.0,0.989,0.072,0.019
13.454,4.032,0.812,0.147,0.285,9,1313,0.001,96.191,0.072,0.026
5.168,0.093,0.408,0.027,0.194,9,1027,0.001,0.686,0.072,0.018
3.369,0.089,0.187,0.01,0.162,8,507,1.007,0.002,0.072,0.022
1.854,0.089,0.081,0.005,0.214,7,552,5.525,0.188,0.072,0.03
8.229,0.153,0.663,0.035,0.093,9,1674,0.008,0.001,0.072,0.017
4.308,0.078,0.237,0.016,0.231,5,1282,0.126,2.326,0.072,0.02
9.381,0.281,0.698,0.035,0.177,9,1950,0.074,0.005,0.072,0.015
10.072,3.371,0.729,0.217,0.18,7,1767,0.001,0.008,0.072,0.01
4.136,0.041,0.279,0.018,0.28,8,776,0.022,3.834,0.072,0.019
4.79,0.163,0.209,0.018,0.267,5,1907,0.573,0.125,0.072,0.022
5.085,0.112,0.303,0.022,0.082,6,1266,0.012,27.76,0.072,0.017
3.451,0.959,0.172,0.07,0.274,6,902,1.711,1.207,0.072,0.017
6.658,2.283,0.461,0.171,0.108,7,1095,0.004,0.692,0.072,0.013
1.959,0.704,0.097,0.026,0.125,4,600,0.046,0.004,0.072,0.016
8.355,2.72,0.451,0.15,0.131,7,1886,0.503,0.002,0.072,0.018
8.224,0.091,0.554,0.038,0.183,7,1704,0.001,16.853,0.072,0.024
3.527,0.113,0.116,0.007,0.131,5,1906,7.747,5.984,0.072,0.021
6.446,0.086,0.408,0.036,0.066,6,1619,0.086,5.472,0.072,0.016
5.994,0.092,0.383,0.028,0.154,6,1639,0.0,0.0,0.072,0.017
5.426,0.675,0.256,0.018,0.158,4,1899,1.525,72.494,0.072,0.015
4.661,0.066,0.293,0.02,0.047,6,1201,0.051,9.164,0.071,0.021
6.297,0.085,0.488,0.028,0.267,9,1249,0.036,0.001,0.071,0.021
4.461,0.044,0.19,0.015,0.22,7,1743,0.84,0.255,0.071,0.019
12.8,0.216,0.936,0.058,0.309,9,1924,0.002,21.16,0.071,0.018
3.364,0.052,0.117,0.008,0.081,2,1967,0.012,0.293,0.071,0.03
1.579,0.041,0.055,0.004,0.307,5,792,7.395,0.002,0.071,0.022
11.302,3.483,0.887,0.318,0.188,8,1825,0.001,7.388,0.071,0.018
4.457,1.492,0.29,0.091,0.165,7,839,0.018,0.027,0.071,0.02
2.378,0.207,0.11,0.011,0.157,6,715,4.69,1.091,0.071,0.027
8.45,0.139,0.523,0.046,0.175,6,1972,0.56,5.72,0.071,0.013
4.473,0.06,0.274,0.02,0.211,6,1108,0.0,25.13,0.071,0.018
10.134,3.489,0.784,0.286,0.263,8,1560,0.025,0.465,0.071,0.017
3.23,0.049,0.126,0.012,0.23,7,1302,2.058,0.0,0.071,0.02
6.819,0.107,0.379,0.02,0.241,5,1876,0.188,0.377,0.071,0.015
6.878,0.125,0.475,0.026,0.159,6,1822,0.011,1.352,0.071,0.016
4.156,0.041,0.247,0.018,0.124,5,1300,0.008,24.548,0.071,0.01
4.08,0.056,0.232,0.015,0.044,7,739,1.623,0.0,0.071,0.023
2.628,0.037,0.161,0.01,0.119,7,553,0.001,0.0,0.071,0.01
6.087,0.1,0.391,0.029,0.23,6,1620,0.008,1.153,0.071,0.012
5.238,0.087,0.385,0.024,0.115,8,1093,0.006,0.001,0.071,0.017
4.204,1.419,0.205,0.092,0.197,8,1000,1.167,0.006,0.071,0.019
2.547,0.042,0.089,0.005,0.073,2,1476,0.001,0.59,0.071,0.02
2.905,0.048,0.084,0.006,0.302,3,1792,6.365,0.091,0.071,0.032
4.403,0.032,0.276,0.02,0.196,6,1170,0.0,1.752,0.071,0.02
3.312,0.062,0.253,0.016,0.218,9,648,0.0,0.013,0.071,0.021
8.874,0.117,0.708,0.045,0.104,8,1955,0.0,0.437,0.071,0.017
6.064,2.103,0.251,0.084,0.25,7,1891,0.667,0.037,0.071,0.021
4.41,0.228,0.242,0.016,0.234,7,1095,0.279,0.002,0.071,0.018
4.937,0.302,0.256,0.021,0.101,9,838,2.966,0.467,0.071,0.018
4.859,0.076,0.346,0.023,0.108,8,998,0.002,0.0,0.071,0.016
4.703,0.214,0.175,0.01,0.203,9,1880,2.294,1.729,0.07,0.022
4.896,0.454,0.246,0.015,0.033,5,1580,9.883,0.248,0.07,0.015
3.009,0.1,0.114,0.006,0.253,6,1328,2.736,0.089,0.07,0.015
6.584,0.119,0.407,0.037,0.135,8,1573,0.239,0.001,0.07,0.018
1.462,0.494,0.056,0.023,0.298,2,644,0.839,12.83,0.07,0.037
7.241,0.162,0.595,0.038,0.262,9,1296,0.001,5.202,0.07,0.019
9.182,3.169,0.738,0.227,0.096,9,1305,0.002,0.009,0.07,0.018
4.956,1.76,0.312,0.112,0.304,6,947,0.004,0.008,0.07,0.013
1.967,0.717,0.069,0.025,0.139,2,763,0.0,2.135,0.07,0.025
7.551,0.083,0.653,0.035,0.257,9,1663,0.002,0.036,0.07,0.024
7.301,0.079,0.464,0.033,0.055,7,1313,2.91,8.211,0.07,0.022
4.225,0.095,0.278,0.018,0.127,7,925,0.039,0.94,0.07,0.016
10.267,3.502,0.807,0.213,0.139,8,1980,0.0,0.174,0.07,0.018
4.04,1.372,0.205,0.067,0.178,4,1261,0.009,0.0,0.07,0.009
5.354,1.644,0.296,0.109,0.179,7,1081,0.704,0.001,0.07,0.017
7.017,0.125,0.468,0.027,0.102,7,1454,0.273,0.015,0.07,0.017
4.717,1.569,0.322,0.124,0.196,7,780,0.001,0.056,0.07,0.024
10.55,3.295,0.784,0.29,0.128,7,1899,0.0,0.687,0.07,0.018
6.602,0.154,0.53,0.03,0.09,9,1289,0.002,0.024,0.07,0.02
3.061,1.022,0.115,0.037,0.218,6,1105,4.582,0.004,0.07,0.022
3.816,0.132,0.162,0.013,0.196,4,1666,5.017,33.178,0.07,0.013
8.374,0.064,0.613,0.04,0.23,9,1158,0.008,26.909,0.07,0.021
5.104,0.204,0.234,0.025,0.249,9,1324,1.679,7.915,0.07,0.023
18.661,5.629,1.202,0.302,0.169,9,1940,0.347,42.032,0.07,0.024
8.011,0.114,0.621,0.039,0.258,7,1855,0.0,2.744,0.07,0.007
6.108,0.091,0.504,0.028,0.288,9,1335,0.001,0.005,0.07,0.011
5.533,0.079,0.329,0.019,0.077,5,1747,0.303,2.406,0.07,0.016
3.207,0.048,0.173,0.012,0.053,4,1287,0.037,0.8,0.07,0.032
4.256,0.062,0.261,0.016,0.142,6,1127,0.024,0.089,0.07,0.019
1.218,0.02,0.058,0.004,0.124,3,546,0.06,0.0,0.07,0.033
3.551,0.202,0.157,0.017,0.182,7,1168,2.63,0.598,0.07,0.02
5.661,0.06,0.328,0.022,0.097,5,1773,0.023,48.93,0.07,0.016
7.2,0.101,0.642,0.041,0.154,9,1520,0.001,0.052,0.07,0.014
2.024,0.022,0.108,0.007,0.158,5,596,0.902,0.325,0.07,0.01
4.506,0.053,0.255,0.018,0.221,5,1365,0.018,0.0,0.07,0.006
11.126,0.156,0.909,0.054,0.132,9,1923,0.0,5.936,0.07,0.022
2.808,0.888,0.089,0.032,0.244,2,1319,8.07,0.001,0.07,0.041
3.784,1.479,0.103,0.049,0.237,8,1867,11.95,3.652,0.07,0.027
1.919,0.639,0.09,0.035,0.081,3,747,0.0,1.431,0.07,0.038
9.066,2.837,0.514,0.147,0.085,7,1909,0.633,0.001,0.069,0.018
5.505,0.084,0.311,0.025,0.03,5,1590,5.07,0.006,0.069,0.016
8.249,0.199,0.629,0.037,0.073,7,1935,0.0,0.222,0.069,0.021
3.068,0.039,0.165,0.011,0.27,5,878,1.358,33.658,0.069,0.012
3.477,1.121,0.182,0.069,0.236,5,791,0.007,0.955,0.069,0.021
4.721,0.069,0.305,0.025,0.06,7,984,0.013,5.517,0.069,0.025
2.674,0.941,0.129,0.054,0.255,6,592,3.158,0.001,0.069,0.013
4.781,0.267,0.268,0.032,0.171,9,1198,0.37,0.001,0.069,0.02
5.312,0.082,0.33,0.022,0.275,6,1387,0.009,1.532,0.069,0.013
6.338,2.131,0.496,0.172,0.302,8,1202,0.001,0.286,0.069,0.017
3.752,0.071,0.288,0.016,0.202,9,739,0.005,0.031,0.069,0.017
7.81,2.275,0.474,0.137,0.143,7,1365,0.04,0.0,0.069,0.018
2.782,0.052,0.179,0.011,0.15,7,627,0.004,0.001,0.069,0.019
4.43,1.559,0.207,0.077,0.035,3,1771,0.0,0.029,0.069,0.046
7.9,0.179,0.661,0.037,0.21,8,1865,0.0,0.001,0.069,0.022
8.785,2.456,0.546,0.156,0.231,7,1550,0.667,8.23,0.069,0.023
3.335,0.121,0.177,0.007,0.209,8,743,0.682,0.039,0.069,0.02
4.198,0.059,0.154,0.016,0.242,9,1779,3.352,4.238,0.069,0.018
14.929,0.25,1.011,0.064,0.232,9,1923,0.503,23.117,0.069,0.023
4.322,1.322,0.264,0.103,0.065,5,1156,0.002,1.415,0.069,0.023
3.82,0.047,0.228,0.016,0.196,6,979,0.058,0.0,0.069,0.008
5.748,0.079,0.36,0.035,0.302,8,882,0.187,23.817,0.069,0.019
12.952,4.008,0.927,0.249,0.11,8,1870,0.035,15.309,0.069,0.017
7.544,0.149,0.563,0.034,0.206,7,1844,0.002,0.653,0.069,0.015
3.581,0.112,0.129,0.006,0.251,6,1705,5.765,20.407,0.069,0.019
4.142,1.372,0.264,0.102,0.085,8,520,0.061,0.0,0.069,0.023
10.398,0.157,0.832,0.058,0.109,9,1798,0.0,4.329,0.069,0.016
7.045,2.485,0.44,0.154,0.081,5,1634,0.017,7.402,0.069,0.022
7.634,0.103,0.564,0.031,0.303,9,1183,0.003,13.482,0.069,0.019
5.429,1.83,0.356,0.125,0.099,7,871,0.002,0.187,0.069,0.014
8.264,2.356,0.411,0.139,0.134,8,1939,1.599,3.477,0.069,0.019
6.201,0.069,0.42,0.02,0.094,7,1449,0.013,0.003,0.068,0.017
9.356,3.076,0.74,0.181,0.095,9,1507,0.043,0.012,0.068,0.016
6.098,0.114,0.389,0.023,0.227,7,1283,0.16,0.443,0.068,0.014
8.418,2.601,0.509,0.183,0.079,6,1704,0.678,0.134,0.068,0.015
3.715,1.416,0.239,0.085,0.208,7,690,0.0,0.0,0.068,0.013
6.26,0.108,0.385,0.03,0.027,6,1590,0.0,0.002,0.068,0.016
