mean_fit_time,std_fit_time,mean_score_time,std_score_time,learning_rate,max_depth,n_estimators,reg_alpha,reg_lambda,mean_test_score,std_test_score
11.956,0.148,0.865,0.053,0.298,9,1745,0.152,12.581,0.068,0.015
4.103,0.062,0.211,0.015,0.046,4,1556,2.22,21.699,0.068,0.04
6.363,2.072,0.432,0.073,0.073,8,1053,0.002,0.104,0.068,0.016
6.063,1.936,0.341,0.116,0.195,8,1167,0.444,0.92,0.068,0.017
3.723,0.04,0.193,0.013,0.078,8,519,2.344,0.138,0.068,0.027
8.436,0.103,0.62,0.049,0.076,7,1803,0.012,8.178,0.068,0.021
4.679,0.084,0.271,0.016,0.115,5,1456,0.0,0.001,0.068,0.015
7.561,0.168,0.661,0.042,0.132,9,1617,0.0,0.017,0.068,0.013
7.216,2.403,0.441,0.133,0.086,5,1907,0.028,0.25,0.068,0.012
4.426,1.57,0.195,0.063,0.123,3,1699,4.417,11.74,0.068,0.031
3.012,0.059,0.174,0.011,0.1,5,967,0.0,0.198,0.068,0.017
8.219,0.328,0.514,0.019,0.08,8,1944,0.589,0.0,0.068,0.017
6.296,1.978,0.464,0.184,0.149,9,874,0.002,4.249,0.068,0.017
9.7,0.589,0.645,0.045,0.057,8,1530,2.472,1.848,0.068,0.019
5.457,1.724,0.356,0.142,0.072,7,994,0.111,0.018,0.068,0.019
6.006,0.097,0.388,0.027,0.027,5,1954,0.012,11.925,0.068,0.027
6.119,0.087,0.433,0.028,0.083,7,1438,0.001,0.007,0.068,0.015
5.648,2.09,0.291,0.122,0.108,6,1137,3.206,0.003,0.067,0.018
6.198,0.275,0.293,0.023,0.286,8,1672,1.981,25.548,0.067,0.015
4.435,0.786,0.302,0.119,0.173,8,673,0.394,0.487,0.067,0.017
2.27,0.026,0.102,0.006,0.138,3,1090,0.001,45.346,0.067,0.035
8.355,2.789,0.492,0.163,0.183,6,1445,0.0,62.541,0.067,0.011
12.132,4.249,1.023,0.332,0.1,9,1804,0.0,0.119,0.067,0.014
5.78,1.761,0.403,0.125,0.184,8,907,0.011,4.215,0.067,0.018
7.835,2.509,0.417,0.039,0.121,9,1556,0.351,0.005,0.067,0.019
2.321,0.056,0.082,0.005,0.076,2,1340,0.002,0.0,0.067,0.021
8.551,2.103,0.612,0.2,0.094,6,1912,0.129,1.127,0.067,0.015
2.59,0.081,0.074,0.003,0.185,5,1569,9.46,0.054,0.067,0.014
1.443,0.02,0.052,0.003,0.128,2,790,0.921,0.567,0.067,0.021
11.937,4.012,0.89,0.268,0.098,8,1683,0.126,0.028,0.067,0.013
2.376,0.04,0.139,0.01,0.142,6,608,0.011,0.0,0.067,0.021
10.353,3.484,0.526,0.166,0.147,8,1641,4.745,64.972,0.067,0.021
2.313,0.046,0.129,0.008,0.131,5,709,0.069,0.006,0.067,0.017
7.527,0.088,0.481,0.03,0.06,6,1775,1.101,0.244,0.067,0.013
1.565,0.03,0.078,0.004,0.235,4,570,0.002,0.109,0.067,0.017
2.397,0.038,0.137,0.008,0.132,6,590,0.218,0.001,0.067,0.016
2.752,0.98,0.066,0.019,0.304,5,1499,12.463,3.113,0.067,0.022
5.176,0.116,0.313,0.018,0.037,5,1650,0.3,0.008,0.067,0.028
7.305,2.557,0.528,0.188,0.218,7,1292,0.001,0.0,0.067,0.015
6.902,2.229,0.474,0.151,0.086,7,1346,0.002,0.002,0.067,0.02
1.618,0.033,0.075,0.004,0.079,3,764,0.0,3.519,0.067,0.047
11.697,3.8,0.871,0.251,0.036,9,1402,0.027,0.012,0.067,0.015
5.779,0.427,0.343,0.039,0.048,5,1732,0.001,0.0,0.067,0.019
6.376,0.095,0.365,0.029,0.234,9,752,0.0,85.532,0.067,0.015
5.871,0.115,0.326,0.023,0.111,6,1606,1.445,1.155,0.066,0.019
2.707,0.922,0.139,0.047,0.096,5,626,5.22,0.654,0.066,0.018
7.675,0.088,0.483,0.038,0.174,7,1444,0.717,7.183,0.066,0.018
4.86,0.123,0.29,0.021,0.051,8,802,0.0,13.624,0.066,0.024
8.423,2.724,0.5,0.15,0.12,8,1373,0.39,0.008,0.066,0.018
6.592,0.334,0.344,0.029,0.288,9,1243,1.75,24.926,0.066,0.014
6.661,1.656,0.453,0.169,0.063,7,1205,0.3,0.059,0.066,0.013
4.24,1.42,0.287,0.096,0.102,9,587,0.017,0.0,0.066,0.018
4.125,0.051,0.217,0.015,0.186,7,713,3.067,50.942,0.066,0.017
6.864,2.251,0.394,0.076,0.074,7,1081,1.253,3.147,0.066,0.027
5.645,1.836,0.339,0.103,0.052,5,1507,0.0,0.0,0.066,0.019
4.724,0.254,0.203,0.016,0.296,7,1513,4.579,72.125,0.066,0.018
3.168,0.07,0.109,0.007,0.14,2,1840,0.001,36.827,0.066,0.038
3.283,0.025,0.186,0.013,0.268,7,619,0.053,25.153,0.066,0.012
9.572,3.126,0.624,0.211,0.086,6,1815,0.001,5.304,0.066,0.014
1.789,0.034,0.083,0.005,0.084,3,831,0.08,4.686,0.066,0.039
7.805,0.244,0.455,0.04,0.074,7,1723,1.346,0.116,0.066,0.018
4.579,0.065,0.26,0.017,0.157,6,1081,0.227,54.449,0.066,0.016
10.794,0.162,0.757,0.06,0.242,8,1786,0.001,24.758,0.066,0.018
6.318,0.102,0.39,0.028,0.194,6,1509,0.075,46.792,0.066,0.01
9.174,3.083,0.677,0.186,0.249,8,1242,0.002,7.807,0.066,0.013
8.886,0.646,0.629,0.067,0.219,8,1744,0.264,3.63,0.066,0.016
3.153,0.043,0.188,0.012,0.049,7,639,0.002,0.0,0.066,0.018
7.935,2.083,0.563,0.178,0.118,7,1400,0.038,0.001,0.066,0.012
4.455,0.107,0.266,0.016,0.053,5,1424,0.011,0.674,0.066,0.015
6.082,2.162,0.291,0.091,0.153,9,1462,0.729,0.067,0.066,0.021
5.243,0.053,0.354,0.025,0.048,7,1136,0.008,0.016,0.066,0.015
5.518,1.734,0.393,0.126,0.087,9,810,0.0,0.0,0.065,0.014
12.24,4.06,0.979,0.353,0.162,9,1694,0.001,2.407,0.065,0.018
2.241,0.042,0.112,0.007,0.184,4,838,0.001,62.426,0.065,0.022
2.909,0.075,0.163,0.011,0.268,9,548,0.449,0.0,0.065,0.016
10.433,2.819,0.747,0.142,0.063,8,1658,0.129,1.004,0.065,0.013
8.201,0.342,0.586,0.035,0.116,7,1758,0.228,0.06,0.065,0.019
8.995,2.985,0.635,0.188,0.196,8,1501,0.075,0.758,0.065,0.014
2.485,0.033,0.157,0.009,0.149,7,534,0.002,0.245,0.065,0.015
3.82,1.324,0.224,0.068,0.263,8,524,0.01,14.875,0.065,0.017
4.279,1.517,0.174,0.057,0.138,6,1197,6.127,0.351,0.065,0.018
3.078,1.025,0.178,0.055,0.296,7,502,0.0,19.741,0.065,0.018
11.349,3.592,0.687,0.197,0.037,8,1305,0.013,43.293,0.065,0.023
5.481,1.763,0.383,0.157,0.093,7,1039,0.001,0.005,0.065,0.016
6.473,0.114,0.431,0.043,0.148,8,1127,0.002,13.381,0.065,0.019
6.813,2.182,0.439,0.119,0.047,7,1239,0.002,0.002,0.065,0.014
3.412,0.031,0.218,0.014,0.098,7,741,0.014,1.444,0.065,0.022
6.164,1.891,0.369,0.144,0.032,5,1426,0.74,0.602,0.065,0.022
6.033,0.123,0.424,0.026,0.101,6,1588,0.002,1.598,0.065,0.014
5.253,0.085,0.242,0.021,0.144,8,1637,1.578,0.44,0.065,0.016
1.45,0.02,0.073,0.005,0.093,4,531,0.763,0.0,0.065,0.03
6.823,0.113,0.395,0.024,0.062,9,855,1.123,0.09,0.065,0.021
9.849,3.092,0.751,0.248,0.051,8,1700,0.001,0.004,0.065,0.015
6.356,0.082,0.447,0.027,0.046,6,1665,0.001,0.001,0.065,0.014
3.742,0.057,0.214,0.014,0.095,7,712,1.067,1.251,0.064,0.02
3.381,0.037,0.175,0.012,0.134,4,1305,0.0,76.318,0.064,0.023
4.373,1.645,0.224,0.097,0.163,5,1170,1.873,0.001,0.064,0.01
6.273,1.689,0.37,0.023,0.106,9,882,0.171,0.145,0.064,0.017
9.485,0.155,0.788,0.049,0.189,9,1941,0.033,0.0,0.064,0.016
5.767,1.961,0.296,0.128,0.063,7,1249,6.873,0.01,0.064,0.025
4.829,0.12,0.305,0.019,0.244,6,1324,0.002,0.0,0.064,0.011
12.642,4.105,0.816,0.205,0.048,8,1480,0.251,16.97,0.064,0.022
2.036,0.084,0.067,0.005,0.309,9,980,8.175,0.0,0.064,0.025
6.809,2.35,0.399,0.15,0.131,5,1462,0.0,96.314,0.064,0.008
5.843,0.138,0.366,0.027,0.046,5,1846,0.002,54.319,0.064,0.017
5.608,0.05,0.37,0.028,0.17,9,828,0.0,13.306,0.064,0.02
7.688,0.094,0.539,0.036,0.037,9,1160,0.14,0.004,0.064,0.02
7.975,2.365,0.538,0.132,0.16,8,1151,0.29,4.728,0.064,0.018
1.783,0.05,0.082,0.005,0.118,4,612,8.431,6.312,0.064,0.017
10.22,0.16,0.676,0.041,0.074,9,1395,0.635,2.301,0.064,0.017
3.286,0.025,0.203,0.014,0.295,7,678,0.0,9.586,0.064,0.012
2.469,0.849,0.077,0.03,0.25,9,1049,12.734,0.02,0.063,0.032
3.587,0.077,0.208,0.015,0.253,8,561,0.434,10.37,0.063,0.012
5.62,0.101,0.341,0.02,0.066,5,1800,0.005,0.583,0.063,0.016
5.206,1.751,0.32,0.111,0.051,7,778,0.074,0.135,0.063,0.017
3.591,0.175,0.13,0.016,0.156,7,1648,5.749,0.0,0.063,0.016
8.11,2.675,0.507,0.198,0.061,6,1505,0.222,1.827,0.063,0.019
10.738,3.689,0.726,0.205,0.042,9,1192,0.004,2.707,0.063,0.02
4.334,0.042,0.277,0.017,0.17,7,939,0.122,0.294,0.063,0.017
8.417,0.143,0.663,0.04,0.051,9,1456,0.023,0.235,0.063,0.013
3.532,0.66,0.149,0.01,0.046,3,1538,0.003,0.0,0.063,0.031
3.329,0.19,0.09,0.001,0.225,6,1969,7.777,2.924,0.063,0.014
10.414,3.59,0.803,0.173,0.049,9,1523,0.025,0.001,0.063,0.015
8.635,0.13,0.702,0.041,0.072,9,1571,0.064,0.002,0.063,0.012
2.891,0.055,0.176,0.011,0.09,8,505,0.05,0.308,0.063,0.022
3.175,0.062,0.188,0.013,0.069,5,1026,0.007,0.01,0.063,0.018
14.878,4.809,0.985,0.326,0.022,9,1577,0.058,3.367,0.063,0.028
10.744,3.66,0.664,0.279,0.082,9,1847,0.48,0.188,0.063,0.016
1.878,0.027,0.102,0.007,0.274,5,551,0.001,0.004,0.063,0.014
2.735,0.995,0.094,0.034,0.107,2,1065,0.324,4.844,0.063,0.023
2.009,0.705,0.111,0.032,0.064,5,500,0.239,0.255,0.063,0.031
1.392,0.483,0.055,0.021,0.129,2,631,0.0,0.867,0.063,0.021
3.294,1.098,0.194,0.058,0.064,7,560,0.001,9.697,0.063,0.026
5.039,1.564,0.293,0.112,0.196,6,1022,0.238,0.22,0.062,0.01
11.032,3.877,0.664,0.201,0.041,6,1870,1.455,0.062,0.062,0.015
10.258,3.655,0.788,0.278,0.216,9,1421,0.05,0.0,0.062,0.015
5.066,1.702,0.315,0.117,0.071,9,534,0.085,0.826,0.062,0.019
9.097,3.076,0.453,0.156,0.064,9,1972,3.916,0.012,0.062,0.018
2.129,0.248,0.07,0.004,0.256,2,1128,0.042,54.12,0.062,0.036
4.796,1.554,0.314,0.086,0.072,8,750,0.0,0.007,0.062,0.018
2.875,0.995,0.095,0.03,0.231,2,1320,1.775,42.966,0.062,0.036
2.016,0.026,0.108,0.007,0.26,5,587,0.043,27.598,0.062,0.013
2.386,0.755,0.133,0.055,0.076,5,584,0.798,0.006,0.062,0.02
7.777,0.137,0.556,0.04,0.047,7,1601,0.359,0.001,0.062,0.014
3.919,1.306,0.114,0.033,0.27,8,1849,6.298,0.037,0.062,0.024
3.319,1.061,0.191,0.077,0.084,6,676,0.14,11.682,0.062,0.024
15.193,4.511,1.058,0.342,0.033,8,1992,0.983,0.002,0.062,0.014
1.708,0.03,0.062,0.004,0.083,2,970,0.004,0.022,0.062,0.02
4.397,1.367,0.208,0.056,0.093,7,801,7.508,3.487,0.062,0.026
4.841,1.665,0.238,0.082,0.044,4,1369,0.002,0.007,0.061,0.037
3.968,1.368,0.228,0.07,0.048,7,643,0.587,0.168,0.061,0.018
4.361,0.069,0.27,0.017,0.072,9,629,0.261,0.0,0.061,0.019
5.313,1.063,0.353,0.118,0.288,7,912,0.437,3.147,0.061,0.015
7.51,2.353,0.478,0.169,0.03,8,1078,0.0,0.0,0.061,0.015
4.298,0.046,0.23,0.017,0.022,5,1243,6.786,0.068,0.061,0.018
2.275,0.036,0.126,0.008,0.034,5,692,0.0,0.005,0.061,0.023
2.657,0.041,0.133,0.009,0.248,6,556,4.944,69.53,0.061,0.01
5.283,0.08,0.292,0.017,0.031,6,1163,6.149,0.03,0.06,0.019
1.589,0.027,0.065,0.005,0.299,7,565,6.639,0.523,0.06,0.019
2.723,0.027,0.144,0.009,0.082,4,1073,0.067,0.0,0.06,0.021
10.584,0.369,0.725,0.055,0.066,9,1966,0.508,0.039,0.06,0.016
4.717,0.079,0.319,0.018,0.081,8,876,0.087,0.002,0.06,0.017
2.355,0.033,0.131,0.008,0.268,6,561,0.249,0.0,0.06,0.016
2.432,0.769,0.138,0.057,0.128,5,615,0.002,49.641,0.06,0.02
5.157,1.42,0.321,0.088,0.065,8,722,0.441,0.666,0.06,0.012
8.409,2.686,0.639,0.166,0.076,9,1172,0.162,0.001,0.06,0.017
3.04,0.076,0.09,0.008,0.175,4,1806,6.496,0.031,0.06,0.008
4.719,0.066,0.278,0.02,0.027,5,1516,0.001,0.004,0.06,0.023
4.424,1.582,0.16,0.063,0.277,5,1551,2.958,0.002,0.059,0.004
2.356,0.027,0.118,0.008,0.123,4,893,0.006,93.501,0.059,0.034
4.518,0.085,0.237,0.015,0.02,4,1773,0.424,0.048,0.059,0.027
2.833,0.068,0.096,0.006,0.16,2,1593,3.494,30.362,0.059,0.036
2.408,0.072,0.072,0.007,0.283,7,1323,7.74,1.254,0.059,0.027
2.865,0.056,0.076,0.006,0.232,2,1823,9.534,0.012,0.059,0.035
6.821,2.198,0.431,0.143,0.058,6,1326,0.0,0.057,0.059,0.009
5.143,0.346,0.272,0.03,0.038,6,1335,9.019,0.564,0.059,0.024
3.774,1.266,0.122,0.033,0.286,9,1430,6.007,7.647,0.059,0.019
3.73,0.118,0.197,0.013,0.025,5,1069,8.941,0.0,0.059,0.02
4.144,0.047,0.251,0.017,0.205,7,816,0.159,10.303,0.059,0.011
3.547,1.278,0.091,0.029,0.278,6,1862,7.923,0.543,0.059,0.018
1.697,0.032,0.057,0.006,0.169,4,884,10.62,0.001,0.059,0.003
1.519,0.436,0.07,0.03,0.149,5,519,13.014,0.007,0.058,0.011
2.331,0.058,0.095,0.029,0.205,2,1240,5.592,35.744,0.058,0.035
5.727,0.31,0.282,0.027,0.053,9,1324,8.0,0.005,0.058,0.027
4.719,0.068,0.279,0.021,0.042,5,1489,0.001,49.475,0.058,0.02
1.817,0.039,0.082,0.006,0.057,3,825,3.386,0.0,0.058,0.039
2.842,0.11,0.093,0.007,0.196,7,1418,7.654,0.369,0.058,0.018
2.092,0.038,0.075,0.004,0.183,2,1190,0.003,38.247,0.058,0.034
7.02,0.121,0.435,0.022,0.045,7,1254,2.355,0.001,0.058,0.013
3.076,0.056,0.212,0.013,0.169,9,529,0.0,0.685,0.058,0.012
8.489,2.848,0.524,0.177,0.025,8,1029,0.016,0.001,0.058,0.018
14.972,4.875,0.982,0.168,0.05,9,1673,0.001,33.708,0.058,0.014
4.387,1.316,0.267,0.102,0.047,8,610,0.0,0.0,0.058,0.013
15.06,5.273,1.0,0.227,0.045,9,1671,0.001,5.363,0.058,0.017
3.124,1.037,0.168,0.056,0.221,5,764,0.141,65.717,0.058,0.008
2.941,0.028,0.151,0.01,0.101,4,1139,0.0,83.936,0.058,0.035
12.874,4.02,0.966,0.253,0.073,8,1901,0.026,10.854,0.057,0.013
7.703,2.652,0.405,0.128,0.042,9,693,8.166,0.383,0.057,0.027
11.694,4.075,0.677,0.199,0.046,9,1009,2.692,0.047,0.057,0.012
2.457,0.07,0.064,0.005,0.154,5,1585,14.745,0.008,0.057,0.018
2.552,0.044,0.137,0.008,0.243,6,588,0.003,79.272,0.057,0.012
2.881,0.112,0.091,0.007,0.258,8,1472,6.65,0.007,0.057,0.017
1.619,0.032,0.057,0.003,0.259,2,877,3.117,39.914,0.057,0.038
2.538,0.784,0.074,0.028,0.291,7,1220,11.141,0.0,0.057,0.017
9.882,0.338,0.6,0.046,0.042,9,1265,0.017,43.131,0.057,0.014
8.153,2.661,0.536,0.132,0.029,7,1459,0.001,0.004,0.057,0.006
4.299,0.115,0.222,0.012,0.018,8,615,0.661,0.0,0.057,0.027
3.684,0.09,0.181,0.011,0.038,8,508,8.406,0.623,0.056,0.024
4.575,0.346,0.238,0.031,0.066,9,691,7.378,0.003,0.056,0.024
2.494,0.053,0.083,0.006,0.255,9,1150,7.631,0.037,0.056,0.029
10.919,0.116,0.812,0.051,0.052,9,1565,0.453,0.009,0.056,0.017
4.089,0.083,0.242,0.017,0.124,8,661,0.0,19.747,0.056,0.015
5.814,0.115,0.344,0.024,0.011,5,1794,1.151,0.0,0.056,0.023
2.019,0.142,0.077,0.007,0.254,8,760,6.638,0.0,0.056,0.02
8.257,0.521,0.444,0.055,0.053,9,1731,6.33,5.117,0.056,0.029
2.916,1.017,0.098,0.031,0.086,2,1337,3.787,0.0,0.056,0.03
4.626,0.274,0.188,0.016,0.077,9,1666,9.581,0.001,0.056,0.033
3.785,0.057,0.191,0.014,0.07,4,1443,0.623,93.673,0.056,0.034
2.381,0.81,0.088,0.041,0.219,2,1113,0.0,68.682,0.055,0.033
5.502,1.742,0.34,0.12,0.064,9,582,0.173,0.076,0.055,0.019
4.364,1.003,0.308,0.084,0.102,9,629,0.101,0.097,0.055,0.014
1.349,0.075,0.051,0.004,0.243,7,564,11.364,0.0,0.055,0.012
5.379,1.969,0.226,0.089,0.07,9,1521,9.737,0.001,0.055,0.027
7.183,2.491,0.397,0.063,0.016,6,1407,0.911,0.046,0.055,0.02
9.725,0.191,0.556,0.033,0.029,9,1130,1.891,0.0,0.055,0.015
2.814,0.061,0.098,0.005,0.053,2,1641,0.002,1.248,0.055,0.021
6.463,2.154,0.412,0.152,0.027,7,951,0.0,1.049,0.054,0.02
6.58,0.177,0.348,0.022,0.013,9,772,0.033,0.0,0.054,0.02
1.818,0.085,0.063,0.006,0.288,8,812,7.791,0.003,0.054,0.025
2.589,0.052,0.089,0.004,0.063,2,1454,3.023,0.002,0.054,0.022
5.157,1.665,0.295,0.106,0.023,7,710,0.004,0.005,0.054,0.019
4.355,0.045,0.277,0.017,0.06,8,767,0.018,1.83,0.054,0.012
10.825,3.73,0.754,0.231,0.031,8,1433,0.001,0.28,0.054,0.012
2.452,0.752,0.082,0.027,0.283,7,992,7.577,0.577,0.053,0.018
4.162,0.069,0.237,0.016,0.015,6,1003,0.209,0.329,0.053,0.025
16.327,5.003,0.998,0.225,0.011,9,1835,0.0,0.0,0.053,0.022
5.036,0.119,0.275,0.019,0.016,4,1980,0.001,0.0,0.053,0.031
4.787,0.053,0.322,0.02,0.048,7,1029,0.0,0.007,0.053,0.008
2.997,0.088,0.165,0.011,0.06,7,571,0.009,59.639,0.053,0.022
3.617,1.146,0.096,0.034,0.284,8,1816,9.198,1.826,0.053,0.017
4.404,0.212,0.199,0.018,0.045,4,1839,10.136,10.596,0.052,0.021
7.937,2.733,0.482,0.175,0.028,6,1458,0.149,0.032,0.052,0.006
5.94,0.152,0.363,0.028,0.014,6,1490,0.099,0.001,0.052,0.012
2.104,0.972,0.087,0.048,0.171,8,638,12.474,0.118,0.052,0.015
1.229,0.025,0.059,0.003,0.064,3,554,0.246,0.074,0.052,0.035
3.172,0.052,0.17,0.01,0.086,7,574,0.669,77.236,0.052,0.01
1.495,0.512,0.067,0.022,0.128,3,521,11.431,0.001,0.052,0.017
3.026,1.017,0.085,0.029,0.163,6,1473,14.032,6.948,0.051,0.016
5.861,0.236,0.317,0.026,0.033,9,951,12.138,0.0,0.051,0.024
5.861,1.719,0.337,0.104,0.029,8,775,0.096,14.825,0.051,0.02
3.919,1.226,0.137,0.054,0.134,2,1860,0.032,80.275,0.051,0.032
