mean_fit_time,std_fit_time,mean_score_time,std_score_time,C,class_weight,max_iter,penalty,mean_test_score,std_test_score
0.668,0.096,0.015,0.004,7.99,balanced,7680,l2,0.517,0.048
0.626,0.089,0.014,0.001,13.068,balanced,8983,l2,0.517,0.048
0.755,0.13,0.014,0.002,5.533,balanced,5171,l2,0.517,0.048
0.687,0.029,0.014,0.001,5.808,balanced,7060,l2,0.517,0.048
0.655,0.033,0.013,0.001,16.97,balanced,5090,l2,0.517,0.048
0.649,0.064,0.014,0.001,5.202,balanced,7269,l2,0.517,0.048
0.662,0.055,0.014,0.001,6.194,balanced,7271,l2,0.517,0.048
0.578,0.089,0.014,0.002,7.179,balanced,9162,l2,0.517,0.048
0.668,0.137,0.014,0.001,93.948,balanced,7739,l2,0.517,0.048
0.617,0.052,0.014,0.001,3.103,balanced,5070,l2,0.517,0.048
0.593,0.076,0.014,0.001,14.467,balanced,7374,l2,0.517,0.048
0.532,0.082,0.013,0.001,34.413,balanced,6333,l2,0.517,0.048
0.574,0.07,0.014,0.001,3.63,balanced,7041,l2,0.517,0.048
0.639,0.048,0.014,0.002,55.163,balanced,7736,,0.517,0.048
0.65,0.078,0.017,0.005,0.245,balanced,6878,,0.517,0.048
0.686,0.054,0.014,0.001,73.249,balanced,7136,,0.517,0.048
0.685,0.054,0.013,0.001,70.472,balanced,7374,,0.517,0.048
0.664,0.047,0.016,0.002,0.038,balanced,9758,,0.517,0.048
0.65,0.044,0.014,0.001,11.364,balanced,8597,,0.517,0.048
0.711,0.047,0.014,0.001,0.002,balanced,5264,,0.517,0.048
0.695,0.049,0.013,0.001,0.025,balanced,8353,,0.517,0.048
0.696,0.044,0.015,0.002,30.244,balanced,7922,,0.517,0.048
0.659,0.051,0.013,0.001,0.006,balanced,5204,,0.517,0.048
0.687,0.046,0.013,0.001,15.485,balanced,7563,,0.517,0.048
0.642,0.065,0.014,0.001,0.424,balanced,7982,,0.517,0.048
0.652,0.093,0.014,0.001,0.568,balanced,9613,,0.517,0.048
0.678,0.048,0.014,0.001,0.011,balanced,9687,,0.517,0.048
0.688,0.041,0.013,0.001,0.0,balanced,7155,,0.517,0.048
0.636,0.08,0.013,0.001,2.38,balanced,9200,,0.517,0.048
0.676,0.044,0.013,0.001,0.005,balanced,9339,,0.517,0.048
0.674,0.047,0.014,0.001,5.274,balanced,8148,,0.517,0.048
0.644,0.047,0.013,0.001,0.003,balanced,9175,,0.517,0.048
0.656,0.048,0.012,0.001,0.734,balanced,8341,,0.517,0.048
0.673,0.046,0.014,0.001,4.29,balanced,5640,,0.517,0.048
0.646,0.097,0.013,0.001,34.198,balanced,8827,,0.517,0.048
0.687,0.043,0.014,0.001,0.011,balanced,7957,,0.517,0.048
0.69,0.046,0.014,0.001,0.703,balanced,6183,,0.517,0.048
0.693,0.049,0.014,0.001,0.002,balanced,5577,,0.517,0.048
0.665,0.103,0.015,0.002,0.408,balanced,8937,,0.517,0.048
0.684,0.053,0.014,0.0,9.883,balanced,8787,,0.517,0.048
0.635,0.052,0.014,0.002,71.254,balanced,8916,,0.517,0.048
0.677,0.045,0.013,0.001,9.315,balanced,6289,,0.517,0.048
0.637,0.086,0.015,0.001,0.001,balanced,8767,,0.517,0.048
0.654,0.086,0.014,0.001,0.0,balanced,7751,,0.517,0.048
0.665,0.092,0.013,0.001,0.001,balanced,9283,,0.517,0.048
0.688,0.052,0.014,0.001,0.598,balanced,6597,,0.517,0.048
0.676,0.05,0.013,0.001,3.016,balanced,7609,,0.517,0.048
0.656,0.092,0.013,0.001,21.539,balanced,9370,,0.517,0.048
0.67,0.05,0.014,0.001,0.028,balanced,6715,,0.517,0.048
0.675,0.043,0.014,0.001,0.077,balanced,6839,,0.517,0.048
0.801,0.203,0.015,0.003,0.005,balanced,7707,,0.517,0.048
0.673,0.051,0.015,0.001,0.187,balanced,8094,,0.517,0.048
0.651,0.096,0.013,0.002,5.144,balanced,8667,,0.517,0.048
0.68,0.047,0.014,0.001,1.515,balanced,9341,,0.517,0.048
0.683,0.049,0.013,0.001,0.0,balanced,9103,,0.517,0.048
0.646,0.094,0.013,0.002,0.002,balanced,7506,,0.517,0.048
0.64,0.04,0.014,0.002,0.005,balanced,9788,,0.517,0.048
0.685,0.047,0.013,0.001,5.897,balanced,7790,,0.517,0.048
0.625,0.046,0.013,0.001,0.453,balanced,8528,,0.517,0.048
0.778,0.078,0.014,0.001,25.884,balanced,6832,,0.517,0.048
0.683,0.051,0.014,0.001,0.002,balanced,5553,,0.517,0.048
0.655,0.089,0.014,0.002,0.042,balanced,6169,,0.517,0.048
0.716,0.093,0.014,0.001,0.089,balanced,7215,,0.517,0.048
0.677,0.051,0.013,0.001,9.394,balanced,8253,,0.517,0.048
0.616,0.045,0.013,0.001,35.715,balanced,6007,,0.517,0.048
0.687,0.093,0.015,0.001,0.999,balanced,7368,,0.517,0.048
0.649,0.103,0.014,0.001,5.304,balanced,9957,,0.517,0.048
0.682,0.049,0.014,0.001,0.0,balanced,8435,,0.517,0.048
0.641,0.057,0.013,0.001,0.002,balanced,7298,,0.517,0.048
0.669,0.045,0.014,0.001,0.06,balanced,7102,,0.517,0.048
0.645,0.05,0.014,0.002,1.979,balanced,8818,,0.517,0.048
0.691,0.053,0.014,0.001,0.0,balanced,7358,,0.517,0.048
0.647,0.064,0.014,0.001,0.549,balanced,6579,,0.517,0.048
0.646,0.086,0.013,0.0,0.33,balanced,9613,,0.517,0.048
0.634,0.05,0.014,0.002,0.003,balanced,5605,,0.517,0.048
0.642,0.053,0.014,0.001,0.535,balanced,5848,,0.517,0.048
0.683,0.054,0.013,0.001,0.073,balanced,6757,,0.517,0.048
0.654,0.093,0.014,0.001,1.346,balanced,8255,,0.517,0.048
0.641,0.059,0.013,0.001,0.202,balanced,8319,,0.517,0.048
0.674,0.056,0.013,0.001,0.002,balanced,5472,,0.517,0.048
0.611,0.038,0.013,0.001,0.025,balanced,6231,,0.517,0.048
0.667,0.081,0.014,0.001,81.522,balanced,5400,,0.517,0.048
0.675,0.05,0.014,0.001,1.133,balanced,8915,,0.517,0.048
0.618,0.043,0.014,0.001,0.009,balanced,8453,,0.517,0.048
0.645,0.055,0.013,0.001,0.542,balanced,5531,,0.517,0.048
0.693,0.038,0.014,0.001,96.933,balanced,8920,,0.517,0.048
0.663,0.07,0.015,0.001,0.242,balanced,6494,,0.517,0.048
0.643,0.05,0.013,0.001,0.009,balanced,5406,,0.517,0.048
0.681,0.045,0.014,0.001,41.258,balanced,7943,,0.517,0.048
0.655,0.062,0.013,0.001,18.196,balanced,6588,,0.517,0.048
0.656,0.098,0.013,0.001,26.379,balanced,5007,,0.517,0.048
0.663,0.091,0.014,0.001,0.0,balanced,7246,,0.517,0.048
0.654,0.047,0.014,0.002,0.001,balanced,5963,,0.517,0.048
0.651,0.053,0.013,0.001,0.001,balanced,8046,,0.517,0.048
0.662,0.106,0.014,0.002,0.008,balanced,6954,,0.517,0.048
0.671,0.055,0.014,0.001,0.005,balanced,9393,,0.517,0.048
0.727,0.033,0.015,0.003,17.526,balanced,9554,,0.517,0.048
0.662,0.099,0.014,0.002,0.327,balanced,5567,,0.517,0.048
0.702,0.054,0.014,0.001,1.32,balanced,7597,,0.517,0.048
0.665,0.083,0.014,0.001,0.007,balanced,6510,,0.517,0.048
0.62,0.079,0.013,0.001,4.805,balanced,9909,,0.517,0.048
0.676,0.05,0.013,0.001,0.498,balanced,6435,,0.517,0.048
0.649,0.103,0.015,0.001,1.226,balanced,5569,,0.517,0.048
0.799,0.113,0.014,0.001,0.097,balanced,8568,,0.517,0.048
0.688,0.046,0.014,0.002,0.282,balanced,6492,,0.517,0.048
0.681,0.05,0.013,0.0,0.0,balanced,7178,,0.517,0.048
0.655,0.052,0.013,0.001,0.001,balanced,7702,,0.517,0.048
0.665,0.044,0.013,0.001,0.012,balanced,9680,,0.517,0.048
0.658,0.085,0.014,0.001,1.501,balanced,6858,,0.517,0.048
0.666,0.047,0.013,0.001,1.145,balanced,6134,,0.517,0.048
0.692,0.056,0.014,0.002,0.001,balanced,7373,,0.517,0.048
0.664,0.044,0.015,0.002,0.051,balanced,7426,,0.517,0.048
0.621,0.046,0.013,0.001,0.027,balanced,7419,,0.517,0.048
0.725,0.052,0.014,0.001,0.057,balanced,8794,,0.517,0.048
0.676,0.049,0.014,0.001,4.163,balanced,9043,,0.517,0.048
0.667,0.052,0.015,0.002,0.337,balanced,5081,,0.517,0.048
0.679,0.052,0.013,0.0,0.01,balanced,8444,,0.517,0.048
0.692,0.052,0.014,0.001,2.846,balanced,8440,,0.517,0.048
0.685,0.053,0.014,0.001,0.004,balanced,6187,,0.517,0.048
0.635,0.045,0.013,0.001,0.008,balanced,6953,,0.517,0.048
0.669,0.048,0.014,0.001,0.144,balanced,6250,,0.517,0.048
0.674,0.052,0.014,0.001,0.246,balanced,9284,,0.517,0.048
0.661,0.044,0.014,0.002,9.705,balanced,6043,,0.517,0.048
0.653,0.1,0.013,0.0,8.502,balanced,9169,,0.517,0.048
0.657,0.072,0.014,0.001,0.001,balanced,5661,,0.517,0.048
0.624,0.046,0.014,0.001,1.445,balanced,5278,,0.517,0.048
0.681,0.055,0.014,0.001,3.851,balanced,6357,,0.517,0.048
0.633,0.047,0.013,0.001,0.0,balanced,5307,,0.517,0.048
0.669,0.041,0.014,0.002,0.0,balanced,7212,,0.517,0.048
0.656,0.095,0.013,0.001,4.881,balanced,7135,,0.517,0.048
0.68,0.054,0.015,0.002,0.022,balanced,7220,,0.517,0.048
0.632,0.044,0.013,0.001,3.984,balanced,9674,,0.517,0.048
0.688,0.057,0.014,0.001,61.353,balanced,9413,,0.517,0.048
0.673,0.057,0.013,0.001,20.912,balanced,8545,,0.517,0.048
0.642,0.101,0.013,0.001,0.001,balanced,6972,,0.517,0.048
0.623,0.027,0.015,0.0,8.431,balanced,5980,l2,0.517,0.048
0.636,0.081,0.014,0.001,4.972,balanced,8918,l2,0.517,0.048
0.572,0.054,0.014,0.001,11.275,balanced,5349,l2,0.517,0.048
0.619,0.12,0.013,0.001,7.124,balanced,8488,l2,0.517,0.048
0.62,0.079,0.014,0.001,3.093,balanced,9673,l2,0.517,0.048
0.628,0.077,0.013,0.002,75.569,balanced,7736,l2,0.517,0.048
0.637,0.089,0.013,0.001,3.062,balanced,7238,l2,0.517,0.048
0.62,0.086,0.013,0.001,5.081,balanced,5232,l2,0.517,0.048
0.568,0.058,0.014,0.001,1.161,balanced,8834,l2,0.517,0.048
0.537,0.049,0.013,0.001,1.906,balanced,6694,l2,0.517,0.047
0.57,0.106,0.015,0.002,8.898,balanced,9862,l2,0.517,0.048
0.607,0.066,0.013,0.002,1.548,balanced,5934,l2,0.517,0.048
0.601,0.078,0.013,0.001,5.489,balanced,8691,l2,0.517,0.048
0.564,0.086,0.013,0.001,8.688,balanced,9887,l2,0.517,0.048
0.668,0.025,0.014,0.001,3.022,balanced,6414,l2,0.517,0.048
0.675,0.105,0.013,0.001,68.54,balanced,7750,l2,0.517,0.048
0.628,0.057,0.014,0.001,4.596,balanced,9234,l2,0.517,0.048
0.612,0.117,0.014,0.001,5.917,balanced,7288,l2,0.517,0.048
0.613,0.071,0.013,0.002,3.717,balanced,9235,l2,0.517,0.048
0.669,0.113,0.014,0.001,1.205,balanced,8744,l2,0.517,0.047
0.568,0.035,0.015,0.001,0.84,balanced,6762,l2,0.517,0.048
0.603,0.086,0.014,0.001,3.261,balanced,5687,l2,0.517,0.048
0.593,0.05,0.013,0.001,0.902,balanced,8615,l2,0.517,0.047
0.574,0.052,0.014,0.001,0.583,balanced,6615,l2,0.517,0.048
0.63,0.107,0.016,0.002,17.626,balanced,8677,l2,0.516,0.048
0.574,0.091,0.013,0.001,1.074,balanced,9300,l2,0.516,0.047
0.55,0.068,0.014,0.001,0.586,balanced,6818,l2,0.516,0.048
0.58,0.034,0.014,0.001,0.756,balanced,9806,l2,0.516,0.048
0.607,0.053,0.014,0.001,0.567,balanced,7569,l2,0.516,0.048
0.51,0.084,0.013,0.001,0.465,balanced,7163,l2,0.516,0.048
0.548,0.014,0.013,0.001,1.049,balanced,6715,l2,0.516,0.047
0.642,0.136,0.016,0.005,0.525,balanced,7566,l2,0.516,0.048
0.539,0.048,0.013,0.001,0.302,balanced,5157,l2,0.516,0.047
0.576,0.054,0.014,0.001,0.305,balanced,8279,l2,0.516,0.047
0.561,0.066,0.016,0.002,0.415,balanced,8467,l2,0.516,0.048
0.528,0.07,0.015,0.002,0.228,balanced,5923,l2,0.516,0.047
0.51,0.047,0.013,0.001,0.203,balanced,9523,l2,0.516,0.046
0.448,0.065,0.013,0.001,0.189,balanced,9427,l2,0.515,0.047
0.462,0.043,0.013,0.002,0.109,balanced,8355,l2,0.515,0.045
0.49,0.014,0.013,0.001,0.161,balanced,5067,l2,0.515,0.046
0.453,0.066,0.014,0.001,0.121,balanced,8030,l2,0.515,0.046
0.525,0.024,0.014,0.002,0.16,balanced,5384,l2,0.515,0.046
0.485,0.011,0.014,0.001,0.143,balanced,6117,l2,0.515,0.046
0.516,0.06,0.015,0.002,0.156,balanced,5139,l2,0.515,0.046
0.471,0.066,0.014,0.001,0.152,balanced,6646,l2,0.515,0.046
0.408,0.041,0.014,0.002,0.088,balanced,9509,l2,0.514,0.046
0.419,0.04,0.014,0.002,0.085,balanced,8820,l2,0.514,0.046
0.409,0.019,0.013,0.001,0.068,balanced,9625,l2,0.514,0.046
0.421,0.048,0.013,0.002,0.066,balanced,7902,l2,0.513,0.046
0.453,0.097,0.013,0.001,0.06,balanced,7737,l2,0.513,0.045
0.376,0.017,0.014,0.001,0.057,balanced,8134,l2,0.513,0.046
0.324,0.038,0.012,0.0,0.036,balanced,5471,l2,0.512,0.046
0.393,0.053,0.014,0.002,0.044,balanced,5626,l2,0.512,0.046
0.359,0.021,0.013,0.001,0.044,balanced,8612,l2,0.512,0.046
0.344,0.014,0.013,0.001,0.04,balanced,6419,l2,0.512,0.046
0.338,0.045,0.013,0.001,0.031,balanced,8434,l2,0.512,0.046
0.282,0.067,0.013,0.001,0.021,balanced,5994,l2,0.51,0.043
0.27,0.033,0.014,0.001,0.017,balanced,7424,l2,0.509,0.043
0.278,0.015,0.013,0.001,0.016,balanced,9233,l2,0.509,0.043
0.263,0.008,0.013,0.002,0.013,balanced,9920,l2,0.508,0.042
0.252,0.022,0.014,0.001,0.012,balanced,7599,l2,0.508,0.042
0.24,0.005,0.014,0.001,0.011,balanced,6544,l2,0.507,0.04
0.261,0.014,0.013,0.001,0.011,balanced,6117,l2,0.507,0.04
0.235,0.02,0.013,0.001,0.009,balanced,8208,l2,0.507,0.039
0.251,0.017,0.013,0.001,0.008,balanced,6403,l2,0.507,0.039
0.243,0.022,0.013,0.002,0.007,balanced,5235,l2,0.506,0.038
0.215,0.009,0.013,0.001,0.005,balanced,5905,l2,0.506,0.036
0.214,0.017,0.013,0.001,0.004,balanced,9184,l2,0.505,0.036
0.214,0.016,0.014,0.001,0.004,balanced,7621,l2,0.505,0.036
0.224,0.014,0.012,0.001,0.005,balanced,9356,l2,0.505,0.036
0.196,0.018,0.012,0.001,0.003,balanced,5929,l2,0.504,0.035
0.164,0.02,0.014,0.002,0.002,balanced,6862,l2,0.504,0.031
0.174,0.021,0.013,0.001,0.002,balanced,8542,l2,0.504,0.032
0.177,0.022,0.013,0.001,0.002,balanced,9378,l2,0.504,0.032
0.186,0.016,0.014,0.001,0.002,balanced,9394,l2,0.504,0.031
0.171,0.025,0.013,0.001,0.002,balanced,5495,l2,0.503,0.031
0.15,0.006,0.013,0.001,0.001,balanced,9819,l2,0.503,0.03
0.147,0.013,0.014,0.001,0.001,balanced,8432,l2,0.501,0.031
0.152,0.025,0.013,0.001,0.001,balanced,8015,l2,0.501,0.031
0.081,0.007,0.013,0.002,0.0,balanced,6507,l2,0.501,0.035
0.089,0.006,0.014,0.001,0.0,balanced,7681,l2,0.501,0.034
0.091,0.006,0.014,0.001,0.0,balanced,8230,l2,0.501,0.035
0.082,0.003,0.013,0.001,0.0,balanced,6353,l2,0.501,0.034
0.092,0.005,0.012,0.001,0.0,balanced,7684,l2,0.501,0.034
0.107,0.013,0.013,0.001,0.0,balanced,5421,l2,0.501,0.034
0.096,0.009,0.014,0.001,0.0,balanced,5675,l2,0.501,0.034
0.1,0.01,0.013,0.001,0.0,balanced,8948,l2,0.501,0.034
0.123,0.027,0.014,0.001,0.0,balanced,6123,l2,0.501,0.034
0.099,0.01,0.013,0.001,0.0,balanced,7359,l2,0.501,0.034
0.121,0.005,0.014,0.001,0.0,balanced,8148,l2,0.5,0.033
0.118,0.009,0.014,0.002,0.001,balanced,9905,l2,0.5,0.032
0.11,0.006,0.013,0.001,0.0,balanced,7456,l2,0.5,0.033
0.123,0.005,0.013,0.001,0.0,balanced,7501,l2,0.5,0.032
0.111,0.007,0.013,0.002,0.0,balanced,7247,l2,0.5,0.033
0.124,0.007,0.014,0.001,0.0,balanced,6076,l2,0.5,0.033
0.566,0.025,0.013,0.001,65.654,,8078,l2,0.351,0.052
0.53,0.062,0.014,0.001,48.988,,9384,l2,0.351,0.052
0.553,0.058,0.013,0.002,22.709,,7785,l2,0.35,0.052
0.564,0.049,0.014,0.001,70.985,,7378,l2,0.35,0.052
0.559,0.1,0.014,0.001,32.03,,8968,l2,0.35,0.052
0.552,0.023,0.013,0.001,39.121,,6859,l2,0.35,0.052
0.525,0.075,0.012,0.001,21.902,,5609,l2,0.35,0.052
0.742,0.076,0.017,0.007,67.981,,5350,l2,0.35,0.053
0.652,0.146,0.015,0.001,33.25,,5150,l2,0.35,0.051
0.509,0.067,0.013,0.001,10.632,,6220,l2,0.35,0.052
0.56,0.031,0.013,0.001,6.768,,8165,l2,0.35,0.052
0.558,0.105,0.013,0.001,28.999,,6312,l2,0.35,0.052
0.571,0.085,0.014,0.001,13.5,,8076,l2,0.35,0.052
0.55,0.101,0.017,0.006,48.304,,6544,l2,0.35,0.053
0.553,0.054,0.015,0.001,52.934,,8864,l2,0.35,0.052
0.613,0.067,0.014,0.001,22.024,,5194,l2,0.35,0.052
0.641,0.066,0.014,0.001,1.15,,6085,,0.35,0.053
0.598,0.082,0.013,0.001,5.468,,5125,,0.35,0.053
0.585,0.1,0.013,0.001,2.42,,6918,,0.35,0.053
0.605,0.058,0.014,0.001,0.0,,9540,,0.35,0.053
0.607,0.093,0.014,0.001,0.002,,9341,,0.35,0.053
0.681,0.082,0.019,0.007,1.82,,6388,,0.35,0.053
0.633,0.062,0.015,0.001,0.002,,6369,,0.35,0.053
0.646,0.063,0.014,0.001,59.472,,6112,,0.35,0.053
0.605,0.096,0.013,0.001,0.002,,7720,,0.35,0.053
0.646,0.06,0.014,0.001,0.083,,6617,,0.35,0.053
0.642,0.055,0.014,0.001,0.003,,7972,,0.35,0.053
0.645,0.026,0.014,0.002,5.087,,6030,,0.35,0.053
0.629,0.06,0.013,0.001,1.185,,8760,,0.35,0.053
0.597,0.08,0.013,0.001,0.272,,8481,,0.35,0.053
0.599,0.108,0.015,0.002,0.004,,7766,,0.35,0.053
0.558,0.061,0.013,0.001,0.161,,5275,,0.35,0.053
0.623,0.11,0.014,0.001,1.605,,9623,,0.35,0.053
0.621,0.06,0.013,0.001,0.649,,9703,,0.35,0.053
0.644,0.056,0.014,0.001,0.004,,5939,,0.35,0.053
0.629,0.053,0.014,0.001,2.945,,7881,,0.35,0.053
0.646,0.056,0.013,0.001,9.275,,6355,,0.35,0.053
0.592,0.07,0.013,0.001,0.544,,6003,,0.35,0.053
0.64,0.061,0.013,0.001,0.453,,5966,,0.35,0.053
0.608,0.111,0.014,0.001,10.787,,8337,,0.35,0.053
0.571,0.065,0.013,0.001,0.015,,7035,,0.35,0.053
0.588,0.076,0.014,0.002,37.532,,9658,,0.35,0.053
0.653,0.065,0.013,0.001,15.539,,7296,,0.35,0.053
0.615,0.075,0.014,0.002,0.382,,5356,,0.35,0.053
0.602,0.072,0.014,0.001,33.632,,7883,,0.35,0.053
0.575,0.058,0.013,0.001,0.005,,5082,,0.35,0.053
0.623,0.079,0.014,0.001,16.225,,8433,,0.35,0.053
0.64,0.056,0.013,0.001,0.324,,8834,,0.35,0.053
0.647,0.055,0.013,0.001,0.029,,8241,,0.35,0.053
0.645,0.062,0.014,0.001,6.255,,7800,,0.35,0.053
0.653,0.063,0.014,0.001,4.139,,8447,,0.35,0.053
0.629,0.105,0.013,0.0,9.074,,7864,,0.35,0.053
0.654,0.066,0.014,0.001,13.482,,9241,,0.35,0.053
0.645,0.058,0.014,0.001,0.0,,9257,,0.35,0.053
0.604,0.094,0.014,0.002,0.004,,9349,,0.35,0.053
0.633,0.067,0.014,0.001,10.91,,6640,,0.35,0.053
0.622,0.106,0.014,0.001,33.477,,6937,,0.35,0.053
0.596,0.065,0.014,0.001,6.961,,8975,,0.35,0.053
0.655,0.057,0.013,0.001,0.033,,8294,,0.35,0.053
0.612,0.075,0.014,0.001,0.001,,5179,,0.35,0.053
0.66,0.076,0.014,0.001,17.343,,7241,,0.35,0.053
